region,federal_district,body_name,body_type,address,phone,email,website,source_url,notes
Чеченская Республика,Северо-Кавказский,Комитет Правительства Чеченской Республики по предупреждению и ликвидации последствий чрезвычайных ситуаций,committee,"364024, Чеченская Республика, г. Грозный, ул. Госпитальная, д. 6",+7 (8712) 29-27-24,,,https://companies.rbc.ru/id/1102031001346-komitet-pravitelstva-chechenskoj-respubliki-po-preduprezhdeniyu-i-likvidatsii-posledstvij-chrezvyichajnyih-situatsij/,"Индекс расходится по реестрам (364024/364014/364051). Доп. телефоны: +7 (8712) 33-22-40, +7 (8712) 33-35-81. Офиц. сайт/email не подтверждены."
Ставропольский край,Северо-Кавказский,Главное управление МЧС России по Ставропольскому краю,directorate,"355037, Ставропольский край, г. Ставрополь, ул. 8 Марта, д. 164","+7 (8652) 34-94-05, +7 (8652) 34-94-25",[email],https://26.mchs.gov.ru/,https://26.mchs.gov.ru/glavnoe-upravlenie/kontaktnaya-informaciya,Fallback на федеральное ГУ МЧС: краевого органа именно по ГО/ЗС ГО не выявлено. На краевом уровне действует ГКУ «ПАСС СК» (противопожарно-спасательная служба).
Республика Башкортостан,Приволжский,Государственный комитет Республики Башкортостан по чрезвычайным ситуациям,committee,"450008, Республика Башкортостан, г. Уфа, ул. Пушкина, д. 95",+7 (347) 218-11-88,[email],https://gkchs.bashkortostan.ru/,https://gkchs.bashkortostan.ru/,"Республиканский орган по ГО, защите от ЧС и ПБ."
Республика Марий Эл,Приволжский,Комитет гражданской обороны и защиты населения Республики Марий Эл,committee,"424033, Республика Марий Эл, г. Йошкар-Ола, наб. Брюгге, д. 2",+7 (8362) 69-00-13,[email],,https://marieltrud.ru/employer/detail/?companyId=7729f723-85ec-11e8-adb0-000c2973da2c,Региональный орган (в ЕГРЮЛ — форма ГКУ). Отдельного сайта не подтверждено; сведения на порталах Правительства РМЭ.
Республика Мордовия,Приволжский,"Государственный комитет по делам ГО, ЧС и ликвидации последствий стихийных бедствий Республики Мордовия",committee,"430005, Республика Мордовия, г. Саранск, ул. Коммунистическая, д. 33/3",,,,https://www.rusprofile.ru/id/1221300001603,"Республиканский орган (зарег. 2022, ИНН 1300000155). Телефон/email/сайт не подтверждены. Подведомственное — ГКУ РМ «Специальное управление гражданской защиты» (ул. М. Расковой, 2; 8 (8342) 39-19-07)."
Республика Татарстан,Приволжский,Министерство по делам гражданской обороны и чрезвычайным ситуациям Республики Татарстан,ministry,"420088, Республика Татарстан, г. Казань, ул. Академика Губкина, д. 50",+7 (843) 288-46-90,[email],https://mchs.tatarstan.ru/,https://mchs.tatarstan.ru/kontaktnaya-informatsiya.htm,"Региональное министерство ГОЧС. Размещается по одному адресу с ГУ МЧС по РТ, но это отдельный республиканский орган."
Удмуртская Республика,Приволжский,БУ Удмуртской Республики «Служба гражданской защиты Удмуртской Республики»,gku,"426069, Удмуртская Республика, г. Ижевск, ул. Песочная, д. 17",+7 (3412) 50-45-50,[email],,https://www.rusprofile.ru/id/759601,"Бюджетное учреждение, правопреемник упразднённого Министерства по делам ГО и ЧС УР. Реализация госполитики фактически через ГУ МЧС по УР."
Чувашская Республика,Приволжский,Государственный комитет Чувашской Республики по делам гражданской обороны и чрезвычайным ситуациям,committee,"г. Чебоксары, пр. Мира, д. 5",+7 (8352) 55-23-12,[email],https://gkchs.cap.ru/,https://cheboksary.spravka.city/company/gosudarstvennyj-komitet-chuvashskoj-respubliki-po-delam-grazhdanskoj-oborony-i-chrezvychajnym-situaciyam,Республиканский орган (ИНН 2127305504). Индекс не подтверждён. Доп. email: [email].
Пермский край,Приволжский,Министерство территориальной безопасности Пермского края,ministry,"614015, Пермский край, г. Пермь, ул. Куйбышева, д. 14",+7 (342) 217-71-56,[email],https://mtb.permkrai.ru/,https://companies.rbc.ru/id/1175958014671-ministerstvo-territorialnoj-bezopasnosti-permskogo-kraya/,"Подведомственное — ГКУ ПК «Гражданская защита» (ул. Плеханова, 51в; +7 (342) 236-15-05; [email])."
Кировская область,Приволжский,Управление защиты населения и территорий администрации Правительства Кировской области,directorate,"г. Киров, ул. Защитников Отечества, д. 69","+7 (8332) 76-02-01, +7 (8332) 56-53-51",[email],,https://www.gosuslugi43.ru/structure/detail.php?ID=77182,Региональный орган по ГО и защите населения. Индекс не указан. Подведомственные: КОГКУ «КОПСС» и УМЦ по ГОЧС и ПБ.
Нижегородская область,Приволжский,Министерство региональной безопасности Нижегородской области,ministry,"603134, Нижегородская область, г. Нижний Новгород, ул. Костина, д. 2",+7 (831) 434-27-90,,https://drb.nobl.ru/,https://nobl.ru/organy-ispolnitelnoj-vlasti-nizhegorodskoj-oblasti/ministerstvo-regionalnoj-bezopasnosti-nizhegorodskoj-oblasti,"Профильный региональный орган. Подведомственное — ГКУ НО «Управление по делам ГО, ЧС и ПБ» (ул. Фруктовая, 6; +7 (831) 431-78-76)."
Оренбургская область,Приволжский,Департамент пожарной безопасности и гражданской защиты Оренбургской области,department,"460024, Оренбургская область, г. Оренбург, ул. Аксакова, д. 1",+7 (3532) 78-03-04,[email],https://gochs.orb.ru/,https://gochs.orb.ru/about/contacts/,"Подведомственное — ГКУ «Центр по обеспечению мероприятий ГО и ЧС» (ул. Цвиллинга, 41; +7 (3532) 30-54-22; [email])."
Пензенская область,Приволжский,Главное управление МЧС России по Пензенской области,directorate,"440008, Пензенская область, г. Пенза, ул. Дзержинского, д. 5",+7 (8412) 68-13-45,[email],https://58.mchs.gov.ru/,https://58.mchs.gov.ru/kontakty,Fallback на федеральное ГУ МЧС: региональный орган по ГО/ЗС ГО не подтверждён. Муниципальный уровень — МКУ «Управление по делам ГОЧС г. Пензы».
Самарская область,Приволжский,"ГКУ Самарской области «Центр по делам гражданской обороны, пожарной безопасности и чрезвычайным ситуациям»",gku,"443010, Самарская область, г. Самара, ул. Красноармейская, д. 12",+7 (846) 332-04-04,,https://spasenie112.ru/,https://spasenie112.ru/company/requisites/,Профильное региональное ГКУ (ИНН 6315700776). Телефон — оперативного дежурного. Email не подтверждён.
Саратовская область,Приволжский,Управление региональной безопасности Правительства Саратовской области,directorate,"410012, Саратовская область, г. Саратов, ул. им. Н.В. Гоголя, д. 87",+7 (8452) 65-96-81,,http://obz.saratov.gov.ru/,https://minfin.saratov.gov.ru/budget/pasporta/pasporta-vedomstv/vedomstva/upravlenie-obespecheniya-bezopasnosti-zhiznedeyatelnosti-naseleniya,"Уполномоченный орган по ГО, защите от ЧС и ПБ (в 2024 переименован из «управления обеспечения безопасности жизнедеятельности населения»). Email на портале скрыт."
Ульяновская область,Приволжский,ОГКУ «Служба гражданской защиты и пожарной безопасности Ульяновской области»,gku,"432071, Ульяновская область, г. Ульяновск, ул. Средний Венец, д. 27",+7 (8422) 44-34-41,[email],,https://ulgov.ru/page/index/permlink/id/15400/,Региональное ОГКУ (ИНН 7325050590). Отдельного сайта нет; сведения на ulgov.ru и 73.mchs.gov.ru.
Курганская область,Уральский,Управление защиты населения от ЧС и обеспечения пожарной безопасности Курганской области,directorate,"640020, г. Курган, ул. Томина, д. 34",+7 (3522) 42-83-16,[email],http://www.urtzn.kurganobl.ru/,http://www.urtzn.kurganobl.ru/800.html,"Подведомственно областному Департаменту гражданской защиты, охраны окружающей среды и природных ресурсов."
Свердловская область,Уральский,Министерство общественной безопасности Свердловской области,ministry,"620075, г. Екатеринбург, ул. Пушкина, д. 11 (почт.: 620000, ул. Карла Либкнехта, д. 8а, лит. Д)","+7 (343) 312-00-22, доб. 07",[email],https://security.midural.ru/,https://security.midural.ru/about/contacts/,"Профильный региональный орган по ГО, защите населения и безопасности."
Тюменская область,Уральский,Департамент гражданской защиты и пожарной безопасности Тюменской области,department,"625048, г. Тюмень, ул. Малыгина, д. 48",+7 (3452) 42-73-50,[email],https://security.admtyumen.ru/,https://www.catalogfactory.org/cli/1197232012394,Офиц. сайт — на портале органов госвласти региона. Адрес/телефон подтверждены по ЕГРЮЛ/картам.
Ханты-Мансийский автономный округ — Югра,Уральский,Департамент гражданской защиты населения Ханты-Мансийского автономного округа – Югры,department,"г. Ханты-Мансийск, ул. Студенческая, д. 2",+7 (3467) 36-01-55,,http://depgzn.admhmao.ru/,https://www.garant.ru/hotlaw/hant/831287/,Исполнительный орган округа (Пост. Правительства ХМАО–Югры от 29.07.2016 № 280-п). Email не подтверждён; сайт при проверке был недоступен.
Челябинская область,Уральский,Министерство общественной безопасности Челябинской области,ministry,"454091, г. Челябинск, пл. Революции, д. 4",+7 (351) 263-52-01,[email],https://minob.gov74.ru/,https://minob.gov74.ru/,Профильный региональный орган. Отдельную страницу контактов подтвердить прямым запросом не удалось.
Ямало-Ненецкий автономный округ,Уральский,Департамент гражданской защиты и пожарной безопасности Ямало-Ненецкого автономного округа,department,"629003, г. Салехард, ул. Чапаева, д. 8",+7 (34922) 6-70-30,[email],http://dgzp.yanao.ru/,https://do.gosuslugi.ru/orgs/8900000010000003430/,Центральный исполнительный орган округа (Пост. Правительства ЯНАО от 20.12.2011 № 939-П).
Республика Алтай,Сибирский,"Комитет по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности Республики Алтай",committee,"649100, Республика Алтай, Майминский р-н, тер. Долина Алтая, зд. 1",+7 (38822) 4-84-24,[email],https://gochsra.ru,https://gochsra.ru/grafik-lichnogo-priema/,Профильный региональный орган. Телефон приёмной доб. 3.
Республика Тыва,Сибирский,Служба по гражданской обороне и чрезвычайным ситуациям Республики Тыва,other,"667011, Республика Тыва, г. Кызыл, ул. Калинина, д. 1 «б» (каб. 417)",+7 (39422) 6-03-00,[email],https://sgochs.rtyva.ru,https://sgochs.rtyva.ru/node/37/,Региональный орган в форме «Служба». Не путать с ГУ МЧС по Республике Тыва.
Республика Хакасия,Сибирский,"Государственный комитет по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности Республики Хакасия",committee,"655017, Республика Хакасия, г. Абакан, пр-кт Ленина, д. 67",+7 (3902) 229-91-16,,,https://companium.ru/id/1021900536118,Профильный региональный комитет. Отдельного сайта нет (сведения на r-19.ru). Email в открытых источниках замаскирован.
Алтайский край,Сибирский,"ККУ «Управление Алтайского края по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности»",gku,"656006, Алтайский край, г. Барнаул, ул. Взлётная, д. 2ж","+7 (3852) 20-60-28, +7 (3852) 20-60-50; опер. дежурный (3852) 38-01-12",[email],https://ugochs22.ru,http://umc22.asu.ru/mod/page/view.php?id=49,Профильное краевое казённое учреждение. Email/телефоны частично из агрегаторов; индекс в части источников 656023.
Красноярский край,Сибирский,"Агентство по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности Красноярского края",other,"660011, г. Красноярск, ул. Лесная, зд. 2а/18",+7 (391) 227-11-21,[email],https://krskstate.ru/ag_goichs,https://www.krskstate.ru/ag_goichs,"Политический орган — краевое Агентство. Подведомственное — КГКУ «Центр обеспечения реализации полномочий в областях ГО, ЧС» (gochs24.ru, (391) 2908-305). Email агентства — из агрегаторов."
Иркутская область,Сибирский,ОГКУ «Центр по гражданской обороне и защите населения и территорий от чрезвычайных ситуаций»,gku,"664011, Иркутская область, г. Иркутск, ул. Ударника, д. 4/литера А",+7 (3952) 224-04-40; +7 (3952) 20-14-86,,http://irkobl.ru/sites/gochs/,https://www.94fz.ru/org/44fz/03342000196,Отдельного регионального министерства/комитета ГОЧС нет; учредитель ОГКУ — Министерство имущественных отношений области. Email не подтверждён (упоминается gochs.irk.ru).
Кемеровская область — Кузбасс,Сибирский,Департамент по чрезвычайным ситуациям Кузбасса,department,"650064, г. Кемерово, Советский проспект, д. 60Б",+7 (3842) 58-39-03,,https://xn--42-jlc8bk9a.xn--p1ai,https://xn--42-jlc8bk9a.xn--p1ai/departament/rekvizity.php,"Профильный региональный орган, сайт «42чс.рф». Общий email на странице реквизитов не опубликован."
Новосибирская область,Сибирский,"ГКУ Новосибирской области «Центр по обеспечению мероприятий в области ГО, ЧС и ПБ Новосибирской области»",gku,"630007, г. Новосибирск, ул. Советская, д. 4а",+7 (383) 231-11-80,[email],https://gochs.nso.ru,https://gochs.nso.ru/page/6313,"Профильное операционное ГКУ, подведомственное Министерству ЖКХ и энергетики области."
Омская область,Сибирский,Министерство региональной безопасности Омской области,ministry,"644099, г. Омск, ул. Петра Некрасова, д. 3","+7 (3812) 79-07-68, +7 (3812) 79-07-73",[email],https://mrb.omskportal.ru,http://www.omskcpp.ru/poleznye-ssylki/organy-ispolnitelnoj-vlasti-omskoj-oblasti,Образовано в 2019 г. преобразованием ГУ региональной безопасности; курирует ГО и ЧС.
Томская область,Сибирский,Департамент защиты населения и территории Томской области,department,"634034, г. Томск, ул. Вершинина, д. 48/1, каб. 205",+7 (3822) 900-580; факс (3822) 55-70-92,[email],https://dznto.tomsk.gov.ru,https://checko.ru/company/dznitto-1187031070467,Профильный региональный департамент. Email из агрегаторов (ЕГРЮЛ); ведомственный email на домене @tomsk.gov.ru не подтверждён.
Республика Бурятия,Дальневосточный,Республиканское агентство гражданской обороны и чрезвычайных ситуаций Республики Бурятия,other,"670000, Республика Бурятия, г. Улан-Удэ, ул. Кирова, д. 35",+7 (3012) 21-20-88,[email],https://egov-buryatia.ru/gochs/,https://egov-buryatia.ru/gochs/about_authority/general_information/,"Республиканский исполнительный орган (агентство). Подведомственное — ГКУ РБ «Центр по гражданской обороне, защите населения и территорий от ЧС»."
Республика Саха (Якутия),Дальневосточный,Министерство по делам гражданской обороны и обеспечению безопасности жизнедеятельности населения Республики Саха (Якутия),ministry,"677027, Республика Саха (Якутия), г. Якутск, ул. Кирова, д. 18б","+7 (4112) 39-82-60, +7 (4112) 39-82-56",[email],https://mingoobzhn.sakha.gov.ru,https://base.garant.ru/407776566/,В 2023 г. Госкомитет переименован в министерство (Указ Главы РС(Я) № 8 от 02.10.2023). Подведомственное — ГБУ «Служба спасения РС(Я)».
Забайкальский край,Дальневосточный,Министерство лесного хозяйства и пожарной безопасности Забайкальского края,ministry,,,,,https://www.garant.ru/hotlaw/chita/1918814/,"С 22.09.2025 Департамент по ГО и ПБ ликвидирован, полномочия по ГО/ЧС/ПБ переданы новому Министерству лесного хозяйства и ПБ (пост. № 629 от 05.11.2025); контакты пока не подтверждены. Реквизиты предшественника: 672007, г. Чита, ул. Богомягкова, 23; [email]; +7 (3022) 35-99-76."
Камчатский край,Дальневосточный,Министерство по чрезвычайным ситуациям Камчатского края,ministry,"683001, Камчатский край, г. Петропавловск-Камчатский, пл. им. В.И. Ленина, д. 1",,[email],https://www.kamgov.ru,https://base.garant.ru/406708157/,"Исполнительный орган края в сферах ГО, защиты от ЧС и ПБ (ранее — Министерство специальных программ). Телефоны не подтверждены офиц. страницей."
Приморский край,Дальневосточный,"Министерство по делам ГО, защиты от ЧС и ликвидации последствий стихийных бедствий Приморского края",ministry,"690091, г. Владивосток, ул. Семеновская, д. 36",+7 (423) 221-01-33,[email],https://primorsky.ru,https://www.vl.ru/ministerstvo-po-delam-grazhdanskoj-oborony,"Ранее — Департамент гражданской защиты. Подведомственное — ГКУ Приморского края по пожарной безопасности, делам ГО, защите от ЧС (primgochs.ru, +7 (423) 221-01-05, [email])."
Хабаровский край,Дальневосточный,Комитет Правительства Хабаровского края по гражданской защите,committee,"680000, г. Хабаровск, ул. Волочаевская, д. 146","+7 (4212) 30-52-65, +7 (4212) 30-65-75",,https://grz.khabkrai.ru,https://base.garant.ru/25578285/,Орган края в сфере ГОЧС и ПБ (Пост. Правительства края № 117-пр от 15.04.2014). Email не подтверждён.
Амурская область,Дальневосточный,Министерство лесного хозяйства и пожарной безопасности Амурской области,ministry,"675000, Амурская обл., г. Благовещенск, ул. Красноармейская, д. 173","+7 (4162) 99-06-45, +7 (4162) 99-06-46",[email],https://minlhpb.amurobl.ru,https://rosleshoz.gov.ru/departments/dfo/regions/,"Отдельного органа по ГОЧС нет; полномочия ГО реализует это министерство. Подведомственное — ГКУ «Амурский центр ГЗ и ПБ» (ул. Амурская, 160)."
Магаданская область,Дальневосточный,"Департамент по делам ГО, защиты от ЧС и пожарной безопасности Магаданской области",department,"685017, Магаданская обл., г. Магадан, пр-кт Карла Маркса, д. 1",+7 (4132) 62-46-13,,,https://companium.ru/id/1204900002120,"Орган госвласти области (создан 2020 г., ГКУ). Отдельного сайта не выявлено; email не подтверждён."
Сахалинская область,Дальневосточный,"Агентство по делам ГО, защиты от ЧС и пожарной безопасности Сахалинской области",other,"693020, Сахалинская обл., г. Южно-Сахалинск, Коммунистический проспект, д. 39",+7 (4242) 67-10-66; факс +7 (4242) 67-10-76,[email],https://achs.admsakhalin.ru,https://sakhalin-gov.ru/doc/78505,"Орган исполнительной власти области (агентство; Указ Губернатора № 57 от 01.06.2020). Email вероятно [email]. Подведомственное — ОКУ «Управление обеспечения мероприятий ГО, ЧС и ПБ»."
Еврейская автономная область,Дальневосточный,Департамент региональной безопасности правительства Еврейской автономной области,department,"679016, ЕАО, г. Биробиджан, пр-кт 60-летия СССР, д. 18","+7 (42622) 2-26-58, +7 (42622) 4-14-83",,https://www.eao.ru,https://companium.ru/id/1107901001801-departament-regionalnoy-bezopasnosti,"Отдельного комитета/министерства по ГОЧС нет. Подведомственное — ОГКУ «Центр ГО ЧС и ПБ» (ул. Волочаевская, 3, (42622) 4-49-78, [email]). Приёмная — ул. Шолом-Алейхема, 21, каб. 206."
Чукотский автономный округ,Дальневосточный,Департамент гражданской защиты и противопожарной службы Чукотского автономного округа,department,"689000, Чукотский автономный округ, г. Анадырь, ул. Ленина, д. 59",+7 (42722) 2-85-64,[email],https://chaogov.ru/depzip/,https://chaogov.ru/depzip/,"Центральный исполнительный орган округа по ГО, защите от ЧС и ПБ; координирует Систему-112 и Ситуационный центр Губернатора."
